2023-9-22 00:35:49-log: Cannot access game frame or container.
2023-9-22 00:35:49-debug: asset-db:require-engine-code (688ms)
2023-9-22 00:35:50-log: Cocos Creator v3.8.1
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.90MB, end 92.99MB, increase: 73.09MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.59MB, end 94.89MB, increase: 1.30MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.94MB, end 98.01MB, increase: 3.07MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.10MB, end 98.01MB, increase: 2.91MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.00MB, end 98.02MB, increase: 5.02MB
2023-9-22 00:35:50-debug: asset-db:worker-init: initPlugin (102ms)
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init start:19.90MB, end 98.07MB, increase: 78.17MB
2023-9-22 00:35:50-debug: Run asset db hook engine-extends:beforePreStart ...
2023-9-22 00:35:50-debug: Run asset db hook engine-extends:beforePreStart success!
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/hdcSky.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/hdcSky.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/hdcSky.FBX is converted to: /Users/sunjia/project/cocos/NewProject_1/temp/asset-db/assets/fbx2gltf-929e58ce-66a4-4e04-9036-4244456a1220/out/out.gltf
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/skybox/sunnySkyBox.jpg@b47c0background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/seafloor.jpg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/seafloor.jpgbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX is converted to: /Users/sunjia/project/cocos/NewProject_1/temp/asset-db/assets/fbx2gltf-0ab3142a-6968-4073-95af-026bc3b23623/out/out.gltf
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:03-debug: Image(Name: hdcSky, Expected path: undefined) is not found, fuzzy search starts.
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: Image(Name: seafloor, Expected path: undefined) is not found, fuzzy search starts.
2023-9-22 00:36:04-debug: Fuzzy search failed.
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/hdcSky.FBX@f6832background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: Found /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/seafloor.jpg, use it.
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/seafloor.jpg@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/seafloor.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@71919background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/shield.jpgbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/shield.jpg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/sky.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/sky.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/hdcSky.FBX@7f40dbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@2b0a8background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/hdcSky.FBX@d6067(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/hdcSky.FBX@d6067background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@4a7d8background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/shield.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/shield.jpg@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/sky.png@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/sky.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/hdcSky.FBX@bfc57background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX(2.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX(2.3.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX(2.3.2)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX(2.3.5)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX(2.3.7)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX(2.3.12)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBXbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX(2.1.9)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@0e750background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@ef86bbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.png@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@426f2background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/stone.jpg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/stone.jpgbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/tree.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/tree.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@754a2background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@1332cbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/stone.jpg@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/stone.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/tree.png@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/tree.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX(2.1.9)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX(2.3.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX(2.3.7)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX(2.3.12)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBXbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX(2.3.2)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX(2.3.5)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX(2.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@4d16fbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/skybox/sunnySkyBox.jpg@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.mtl(1.0.12)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.mtl(1.0.10)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.mtl(1.0.11)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX is converted to: /Users/sunjia/project/cocos/NewProject_1/temp/asset-db/assets/fbx2gltf-e3553cad-2f15-4293-859a-8f43c780f289/out/out.gltf
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@efe84background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/skybox/sunnySkyBox.jpg@b47c0@40c10background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@eeccbbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/skybox/sunnySkyBox.jpg@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.png@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: Image(Name: soldier, Expected path: undefined) is not found, fuzzy search starts.
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/skybox/sunnySkyBox.jpg@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: Found /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.png, use it.
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@18751background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@3b6f8background: #aaff85; color: #000;color: #000;
